start_rotation	270
total_plotted_degrees	320
clade_marker_size	5
susceptible	clade_marker_color	green
intermediate resistant	clade_marker_color	pink
resistant	clade_marker_color	red
ring_label	1	Ciprofloxacin susceptibility
ring_internal_separator_thickness	1	1.0
CF592_Iso2	ring_color	1	green
CF592_Iso2	ring_alpha	1	1
CF609_Iso3	ring_color	1	green
CF609_Iso3	ring_alpha	1	1
CH2500	ring_color	1	red
CH2500	ring_alpha	1	1
CH2502	ring_color	1	pink
CH2502	ring_alpha	1	1
CH2522	ring_color	1	pink
CH2522	ring_alpha	1	1
CH2527	ring_color	1	green
CH2527	ring_alpha	1	1
CH2543	ring_color	1	red
CH2543	ring_alpha	1	1
CH2560	ring_color	1	red
CH2560	ring_alpha	1	1
CH2582	ring_color	1	red
CH2582	ring_alpha	1	1
CH2591	ring_color	1	red
CH2591	ring_alpha	1	1
CH2597	ring_color	1	pink
CH2597	ring_alpha	1	1
CH2598	ring_color	1	green
CH2598	ring_alpha	1	1
CH2608	ring_color	1	red
CH2608	ring_alpha	1	1
CH2623	ring_color	1	red
CH2623	ring_alpha	1	1
CH2639	ring_color	1	red
CH2639	ring_alpha	1	1
CH2657	ring_color	1	red
CH2657	ring_alpha	1	1
CH2658	ring_color	1	red
CH2658	ring_alpha	1	1
CH2660	ring_color	1	green
CH2660	ring_alpha	1	1
CH2665	ring_color	1	red
CH2665	ring_alpha	1	1
CH2672	ring_color	1	red
CH2672	ring_alpha	1	1
CH2674	ring_color	1	red
CH2674	ring_alpha	1	1
CH2675	ring_color	1	red
CH2675	ring_alpha	1	1
CH2677	ring_color	1	red
CH2677	ring_alpha	1	1
CH2678	ring_color	1	red
CH2678	ring_alpha	1	1
CH2680	ring_color	1	green
CH2680	ring_alpha	1	1
CH2682	ring_color	1	green
CH2682	ring_alpha	1	1
CH2685	ring_color	1	green
CH2685	ring_alpha	1	1
CH2687	ring_color	1	red
CH2687	ring_alpha	1	1
CH2690	ring_color	1	green
CH2690	ring_alpha	1	1
CH2698	ring_color	1	red
CH2698	ring_alpha	1	1
CH2699	ring_color	1	red
CH2699	ring_alpha	1	1
CH2705	ring_color	1	red
CH2705	ring_alpha	1	1
CH2706	ring_color	1	red
CH2706	ring_alpha	1	1
CH2707	ring_color	1	green
CH2707	ring_alpha	1	1
CH2713	ring_color	1	green
CH2713	ring_alpha	1	1
CH2718	ring_color	1	green
CH2718	ring_alpha	1	1
CH2724	ring_color	1	green
CH2724	ring_alpha	1	1
CH2730	ring_color	1	green
CH2730	ring_alpha	1	1
CH2734	ring_color	1	red
CH2734	ring_alpha	1	1
CH2735	ring_color	1	red
CH2735	ring_alpha	1	1
CH2747	ring_color	1	green
CH2747	ring_alpha	1	1
CH2748	ring_color	1	red
CH2748	ring_alpha	1	1
CH2756	ring_color	1	green
CH2756	ring_alpha	1	1
CH2764	ring_color	1	green
CH2764	ring_alpha	1	1
CH2824	ring_color	1	green
CH2824	ring_alpha	1	1
CH2829	ring_color	1	green
CH2829	ring_alpha	1	1
CH2848	ring_color	1	green
CH2848	ring_alpha	1	1
CH2860	ring_color	1	red
CH2860	ring_alpha	1	1
CH2875	ring_color	1	pink
CH2875	ring_alpha	1	1
CH2922	ring_color	1	green
CH2922	ring_alpha	1	1
CH2939	ring_color	1	green
CH2939	ring_alpha	1	1
CH3173	ring_color	1	red
CH3173	ring_alpha	1	1
CH3177	ring_color	1	green
CH3177	ring_alpha	1	1
CH3290	ring_color	1	red
CH3290	ring_alpha	1	1
CH3325	ring_color	1	green
CH3325	ring_alpha	1	1
CH3462	ring_color	1	green
CH3462	ring_alpha	1	1
CH3466	ring_color	1	red
CH3466	ring_alpha	1	1
CH3484	ring_color	1	pink
CH3484	ring_alpha	1	1
CH3549	ring_color	1	green
CH3549	ring_alpha	1	1
CH3570	ring_color	1	red
CH3570	ring_alpha	1	1
CH3613	ring_color	1	red
CH3613	ring_alpha	1	1
CH3648	ring_color	1	red
CH3648	ring_alpha	1	1
CH3797	ring_color	1	red
CH3797	ring_alpha	1	1
CH3882	ring_color	1	red
CH3882	ring_alpha	1	1
CH3906	ring_color	1	green
CH3906	ring_alpha	1	1
CH4035	ring_color	1	red
CH4035	ring_alpha	1	1
CH4083	ring_color	1	green
CH4083	ring_alpha	1	1
CH4411	ring_color	1	red
CH4411	ring_alpha	1	1
CH4418	ring_color	1	green
CH4418	ring_alpha	1	1
CH4433	ring_color	1	red
CH4433	ring_alpha	1	1
CH4438	ring_color	1	red
CH4438	ring_alpha	1	1
CH4443	ring_color	1	red
CH4443	ring_alpha	1	1
CH4446	ring_color	1	pink
CH4446	ring_alpha	1	1
CH4489	ring_color	1	green
CH4489	ring_alpha	1	1
CH4509	ring_color	1	green
CH4509	ring_alpha	1	1
CH4520	ring_color	1	green
CH4520	ring_alpha	1	1
CH4528	ring_color	1	red
CH4528	ring_alpha	1	1
CH4548	ring_color	1	red
CH4548	ring_alpha	1	1
CH4549	ring_color	1	green
CH4549	ring_alpha	1	1
CH4560	ring_color	1	red
CH4560	ring_alpha	1	1
CH4584	ring_color	1	red
CH4584	ring_alpha	1	1
CH4591	ring_color	1	pink
CH4591	ring_alpha	1	1
CH4602	ring_color	1	green
CH4602	ring_alpha	1	1
CH4634	ring_color	1	red
CH4634	ring_alpha	1	1
CH4681	ring_color	1	green
CH4681	ring_alpha	1	1
CH4684	ring_color	1	green
CH4684	ring_alpha	1	1
CH4703	ring_color	1	pink
CH4703	ring_alpha	1	1
CH4704	ring_color	1	green
CH4704	ring_alpha	1	1
CH4733	ring_color	1	green
CH4733	ring_alpha	1	1
CH4745	ring_color	1	red
CH4745	ring_alpha	1	1
CH4755	ring_color	1	red
CH4755	ring_alpha	1	1
CH4757	ring_color	1	green
CH4757	ring_alpha	1	1
CH4766	ring_color	1	pink
CH4766	ring_alpha	1	1
CH4780	ring_color	1	red
CH4780	ring_alpha	1	1
CH4785	ring_color	1	red
CH4785	ring_alpha	1	1
CH4840	ring_color	1	green
CH4840	ring_alpha	1	1
CH4860	ring_color	1	red
CH4860	ring_alpha	1	1
CH4862	ring_color	1	red
CH4862	ring_alpha	1	1
CH4877	ring_color	1	red
CH4877	ring_alpha	1	1
CH4878	ring_color	1	green
CH4878	ring_alpha	1	1
CH4891	ring_color	1	green
CH4891	ring_alpha	1	1
CH4914	ring_color	1	green
CH4914	ring_alpha	1	1
CH4916	ring_color	1	green
CH4916	ring_alpha	1	1
CH4990	ring_color	1	green
CH4990	ring_alpha	1	1
CH4992	ring_color	1	red
CH4992	ring_alpha	1	1
CH5022	ring_color	1	red
CH5022	ring_alpha	1	1
CH5052	ring_color	1	red
CH5052	ring_alpha	1	1
CH5066	ring_color	1	green
CH5066	ring_alpha	1	1
CH5159	ring_color	1	red
CH5159	ring_alpha	1	1
CH5174	ring_color	1	red
CH5174	ring_alpha	1	1
CH5182	ring_color	1	pink
CH5182	ring_alpha	1	1
CH5193	ring_color	1	red
CH5193	ring_alpha	1	1
CH5206	ring_color	1	green
CH5206	ring_alpha	1	1
CH5262	ring_color	1	green
CH5262	ring_alpha	1	1
CH5267	ring_color	1	green
CH5267	ring_alpha	1	1
CH5291	ring_color	1	green
CH5291	ring_alpha	1	1
CH5334	ring_color	1	red
CH5334	ring_alpha	1	1
CH5353	ring_color	1	green
CH5353	ring_alpha	1	1
CH5356	ring_color	1	red
CH5356	ring_alpha	1	1
CH5362	ring_color	1	pink
CH5362	ring_alpha	1	1
CH5363	ring_color	1	green
CH5363	ring_alpha	1	1
CH5387	ring_color	1	green
CH5387	ring_alpha	1	1
CH5432	ring_color	1	red
CH5432	ring_alpha	1	1
CH5462	ring_color	1	green
CH5462	ring_alpha	1	1
CH5464	ring_color	1	red
CH5464	ring_alpha	1	1
CH5478	ring_color	1	green
CH5478	ring_alpha	1	1
CH5528	ring_color	1	red
CH5528	ring_alpha	1	1
CH5531	ring_color	1	pink
CH5531	ring_alpha	1	1
CH5548	ring_color	1	pink
CH5548	ring_alpha	1	1
CH5550	ring_color	1	red
CH5550	ring_alpha	1	1
CH5551	ring_color	1	red
CH5551	ring_alpha	1	1
CH5591	ring_color	1	red
CH5591	ring_alpha	1	1
CH5596	ring_color	1	green
CH5596	ring_alpha	1	1
CH5597	ring_color	1	green
CH5597	ring_alpha	1	1
CH5621	ring_color	1	red
CH5621	ring_alpha	1	1
CH5638	ring_color	1	red
CH5638	ring_alpha	1	1
CH5666	ring_color	1	red
CH5666	ring_alpha	1	1
CH5688	ring_color	1	red
CH5688	ring_alpha	1	1
CH5695	ring_color	1	red
CH5695	ring_alpha	1	1
ESP002	ring_color	1	green
ESP002	ring_alpha	1	1
ESP003	ring_color	1	green
ESP003	ring_alpha	1	1
ESP004	ring_color	1	green
ESP004	ring_alpha	1	1
ESP006	ring_color	1	green
ESP006	ring_alpha	1	1
ESP009	ring_color	1	pink
ESP009	ring_alpha	1	1
ESP011	ring_color	1	green
ESP011	ring_alpha	1	1
ESP012	ring_color	1	green
ESP012	ring_alpha	1	1
ESP013	ring_color	1	green
ESP013	ring_alpha	1	1
ESP015	ring_color	1	green
ESP015	ring_alpha	1	1
ESP020	ring_color	1	green
ESP020	ring_alpha	1	1
ESP021	ring_color	1	green
ESP021	ring_alpha	1	1
ESP022	ring_color	1	green
ESP022	ring_alpha	1	1
ESP023	ring_color	1	pink
ESP023	ring_alpha	1	1
ESP024	ring_color	1	green
ESP024	ring_alpha	1	1
ESP025	ring_color	1	green
ESP025	ring_alpha	1	1
ESP027	ring_color	1	green
ESP027	ring_alpha	1	1
ESP028	ring_color	1	green
ESP028	ring_alpha	1	1
ESP029	ring_color	1	green
ESP029	ring_alpha	1	1
ESP031	ring_color	1	green
ESP031	ring_alpha	1	1
ESP032	ring_color	1	green
ESP032	ring_alpha	1	1
ESP033	ring_color	1	green
ESP033	ring_alpha	1	1
ESP034	ring_color	1	green
ESP034	ring_alpha	1	1
ESP035	ring_color	1	green
ESP035	ring_alpha	1	1
ESP036	ring_color	1	green
ESP036	ring_alpha	1	1
ESP037	ring_color	1	green
ESP037	ring_alpha	1	1
ESP038	ring_color	1	pink
ESP038	ring_alpha	1	1
ESP039	ring_color	1	red
ESP039	ring_alpha	1	1
